,Account ID,Security ID,Quantity,Price,Market Value (USD),Date,ID,Security Master DB: ISIN,Modified,Created,Approval Status,Level,Unique Id,owshiddenversion,Item Type,Effective Permissions Mask,ScopeId,URL Path,Property Bag
49,8;#8,123;#123,26.0,2792.99,72617.74,31-03-2022,150,123;#US02079K1079,2022-12-20 22:44:49,2022-12-20 22:44:49,0,1,150;#{04398724-53C5-49D4-AAB6-442F32293390},1,150;#0,0x7ffffffffffbffff,150;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},150;#sites/Carret/Lists/Portfolio Report Copy/150_.000,150;#
50,8;#8,577;#577,50000.0,0.0,0.0,31-03-2022,151,577;#KYG211221091,2022-12-20 22:44:49,2022-12-20 22:44:49,0,1,151;#{D550252A-0A01-438B-ADBC-6F716E56ADD2},1,151;#0,0x7ffffffffffbffff,151;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},151;#sites/Carret/Lists/Portfolio Report Copy/151_.000,151;#
51,8;#8,121;#121,50.0,751.8,37590.0,31-03-2022,152,121;#LU1683285164,2022-12-20 22:44:51,2022-12-20 22:44:51,0,1,152;#{23204A8B-03A7-4855-A6BC-DCAC561BD507},1,152;#0,0x7ffffffffffbffff,152;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},152;#sites/Carret/Lists/Portfolio Report Copy/152_.000,152;#
52,8;#8,575;#575,980.0,40.46,44112.01,31-03-2022,153,575;#IE00BM67HN09,2022-12-20 22:44:52,2022-12-20 22:44:52,0,1,153;#{FCDC4FEC-9F28-4958-AC57-9EBDB42AE349},1,153;#0,0x7ffffffffffbffff,153;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},153;#sites/Carret/Lists/Portfolio Report Copy/153_.000,153;#
53,8;#8,579;#579,3380.0,14.6,49348.0,31-03-2022,154,579;#IE00BLLXGV72,2022-12-20 22:44:52,2022-12-20 22:44:52,0,1,154;#{C8B4D0E3-4A3C-41F6-89B2-9C74422516CB},1,154;#0,0x7ffffffffffbffff,154;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},154;#sites/Carret/Lists/Portfolio Report Copy/154_.000,154;#
54,8;#8,574;#574,1050.0,48.23,56340.42,31-03-2022,155,574;#IE00BM67HP23,2022-12-20 22:44:54,2022-12-20 22:44:54,0,1,155;#{B01AC0F9-4D7B-4D11-9BD9-446153BE61EA},1,155;#0,0x7ffffffffffbffff,155;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},155;#sites/Carret/Lists/Portfolio Report Copy/155_.000,155;#
55,8;#8,130;#130,1440.0,60.96,87782.4,31-03-2022,156,130;#US4642888105,2022-12-20 22:44:54,2022-12-20 22:44:54,0,1,156;#{2631EBF7-FEEE-474C-942B-25DAC8E85D94},1,156;#0,0x7ffffffffffbffff,156;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},156;#sites/Carret/Lists/Portfolio Report Copy/156_.000,156;#
56,8;#8,129;#129,165.0,130.3,21499.5,31-03-2022,157,129;#US4642875565,2022-12-20 22:44:55,2022-12-20 22:44:55,0,1,157;#{6ACF5840-35FA-4C54-A719-23A286BE187B},1,157;#0,0x7ffffffffffbffff,157;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},157;#sites/Carret/Lists/Portfolio Report Copy/157_.000,157;#
57,8;#8,131;#131,220.0,282.89,62235.8,31-03-2022,158,131;#US4642888287,2022-12-20 22:44:57,2022-12-20 22:44:57,0,1,158;#{6AA690ED-7896-4A35-97FE-9FCB4008FD32},1,158;#0,0x7ffffffffffbffff,158;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},158;#sites/Carret/Lists/Portfolio Report Copy/158_.000,158;#
58,8;#8,573;#573,2690.0,16.66,49875.83,31-03-2022,159,573;#IE00BM67HR47,2022-12-20 22:44:58,2022-12-20 22:44:58,0,1,159;#{31B4CDC1-0046-4504-82D8-DDEE1095CE30},1,159;#0,0x7ffffffffffbffff,159;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},159;#sites/Carret/Lists/Portfolio Report Copy/159_.000,159;#
59,8;#8,128;#128,230.0,161.1,37053.0,31-03-2022,160,128;#US46138E1495,2022-12-20 22:44:59,2022-12-20 22:44:59,0,1,160;#{DA014E92-212D-4424-9BEF-A9E1D9920C6B},1,160;#0,0x7ffffffffffbffff,160;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},160;#sites/Carret/Lists/Portfolio Report Copy/160_.000,160;#
60,8;#8,1268;#1268,7530.0,14.29,107592.41,31-03-2022,161,1268;#IE00BG7P3111,2022-12-20 22:45:00,2022-12-20 22:45:00,0,1,161;#{AEE64A8C-7E56-4B38-9ACF-1CD27CA01635},1,161;#0,0x7ffffffffffbffff,161;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},161;#sites/Carret/Lists/Portfolio Report Copy/161_.000,161;#
61,8;#8,576;#576,1140.0,55.53,70435.42,31-03-2022,162,576;#IE00BM67HT60,2022-12-20 22:45:00,2022-12-20 22:45:00,0,1,162;#{740162AA-37F0-41FF-ABCA-B6615545F330},1,162;#0,0x7ffffffffffbffff,162;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},162;#sites/Carret/Lists/Portfolio Report Copy/162_.000,162;#
62,8;#8,582;#582,413.4,458.34,189474.36,31-03-2022,163,582;#IE00B64B9H05,2022-12-20 22:45:01,2022-12-20 22:45:01,0,1,163;#{80B877FA-6C4C-4D01-AE1B-FD3EE9165AF0},1,163;#0,0x7ffffffffffbffff,163;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},163;#sites/Carret/Lists/Portfolio Report Copy/163_.000,163;#
63,8;#8,1876;#1876,144.63,1037.16,150000.01,31-03-2022,164,1876;#XD1148232758,2022-12-20 22:45:03,2022-12-20 22:45:03,0,1,164;#{10E896BA-6C81-4EC9-8025-636C679DABFB},1,164;#0,0x7ffffffffffbffff,164;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},164;#sites/Carret/Lists/Portfolio Report Copy/164_.000,164;#
64,8;#8,386;#386,100.0,572.54,57254.36,31-03-2022,165,386;#XD0526193244,2022-12-20 22:45:04,2022-12-20 22:45:04,0,1,165;#{60FEC729-C6D7-4E4F-86A7-B58ECBE0D32C},1,165;#0,0x7ffffffffffbffff,165;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},165;#sites/Carret/Lists/Portfolio Report Copy/165_.000,165;#
65,8;#8,580;#580,985.51,104.5,102986.11,31-03-2022,166,580;#VGG0395J6667,2022-12-20 22:45:05,2022-12-20 22:45:05,0,1,166;#{184B91FE-CDBC-41ED-9852-28A89D19C952},1,166;#0,0x7ffffffffffbffff,166;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},166;#sites/Carret/Lists/Portfolio Report Copy/166_.000,166;#
66,8;#8,498;#498,998.7,103.64,103505.48,31-03-2022,167,498;#VGG0395J6337,2022-12-20 22:45:05,2022-12-20 22:45:05,0,1,167;#{07B2AEC4-08AD-444A-B7C8-7CFB4849D6BE},1,167;#0,0x7ffffffffffbffff,167;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},167;#sites/Carret/Lists/Portfolio Report Copy/167_.000,167;#
67,8;#8,385;#385,1987.28,40.37,80236.34,31-03-2022,168,385;#KYG7322A1307,2022-12-20 22:45:06,2022-12-20 22:45:06,0,1,168;#{32AFB25D-4310-484B-8BA3-C90367E928D5},1,168;#0,0x7ffffffffffbffff,168;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},168;#sites/Carret/Lists/Portfolio Report Copy/168_.000,168;#
68,8;#8,501;#501,905.06,143.3,129695.1,31-03-2022,169,501;#VGG0395J2112,2022-12-20 22:45:07,2022-12-20 22:45:07,0,1,169;#{4F039B80-A859-49CA-AE08-2ACBC0E4C8C2},1,169;#0,0x7ffffffffffbffff,169;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},169;#sites/Carret/Lists/Portfolio Report Copy/169_.000,169;#
69,8;#8,2070;#2070,61.17,2136.84,130703.4,31-03-2022,170,2070;#XD1100963200,2022-12-20 22:45:08,2022-12-20 22:45:08,0,1,170;#{B6FDD2A5-A6BA-4A80-9E78-3B04A8C7F12C},1,170;#0,0x7ffffffffffbffff,170;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},170;#sites/Carret/Lists/Portfolio Report Copy/170_.000,170;#
70,11;#11,368;#368,14810604.33,0.0,1891183.78,31-03-2022,171,368;#HKD/USD,2022-12-20 22:45:10,2022-12-20 22:45:10,0,1,171;#{34AD80E1-6DA9-409A-BA43-73C2A6AF1644},1,171;#0,0x7ffffffffffbffff,171;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},171;#sites/Carret/Lists/Portfolio Report Copy/171_.000,171;#
71,11;#11,603;#603,4133409.41,0.0,4133409.41,31-03-2022,172,603;#USD,2022-12-20 22:45:10,2022-12-20 22:45:10,0,1,172;#{8CBC3A8E-DDE7-49B8-811D-E8365FBCEDEC},1,172;#0,0x7ffffffffffbffff,172;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},172;#sites/Carret/Lists/Portfolio Report Copy/172_.000,172;#
72,11;#11,1323;#1323,6099.0,2781.35,16963453.65,31-03-2022,173,1323;#US02079K3059,2022-12-20 22:45:11,2022-12-20 22:45:11,0,1,173;#{644513C2-6644-44C7-B453-2AC529F10167},1,173;#0,0x7ffffffffffbffff,173;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},173;#sites/Carret/Lists/Portfolio Report Copy/173_.000,173;#
73,11;#11,14;#14,50328.0,234.0,1503787.54,31-03-2022,174,14;#KYG8208B1014,2022-12-20 22:45:12,2022-12-20 22:45:12,0,1,174;#{1E597640-34C3-4BF1-92A7-E0A3B177569A},1,174;#0,0x7ffffffffffbffff,174;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},174;#sites/Carret/Lists/Portfolio Report Copy/174_.000,174;#
74,11;#11,16;#16,1556890.0,374.2,74391388.71,31-03-2022,175,16;#KYG875721634,2022-12-20 22:45:13,2022-12-20 22:45:13,0,1,175;#{1E5DF147-61E4-4835-9367-00972080F694},1,175;#0,0x7ffffffffffbffff,175;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},175;#sites/Carret/Lists/Portfolio Report Copy/175_.000,175;#
75,11;#11,35;#35,231955.0,57.87,13423235.85,31-03-2022,176,35;#US47215P1066,2022-12-20 22:45:14,2022-12-20 22:45:14,0,1,176;#{FCB3CA23-82BC-49D0-9F6E-E033A6361D94},1,176;#0,0x7ffffffffffbffff,176;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},176;#sites/Carret/Lists/Portfolio Report Copy/176_.000,176;#
76,12;#12,368;#368,46396562.83,0.0,5924432.58,31-03-2022,177,368;#HKD/USD,2022-12-20 22:45:15,2022-12-20 22:45:15,0,1,177;#{D473DAFD-526F-4C9C-AEA5-737A5CBB1713},1,177;#0,0x7ffffffffffbffff,177;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},177;#sites/Carret/Lists/Portfolio Report Copy/177_.000,177;#
77,12;#12,62;#62,3700000.0,155.6,73514375.19,31-03-2022,178,62;#KYG596691041,2022-12-20 22:45:16,2022-12-20 22:45:16,0,1,178;#{E287A33A-6F87-4B91-95E6-9D2450FC7447},1,178;#0,0x7ffffffffffbffff,178;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},178;#sites/Carret/Lists/Portfolio Report Copy/178_.000,178;#
78,12;#12,16;#16,3100000.0,374.2,148124340.8,31-03-2022,179,16;#KYG875721634,2022-12-20 22:45:18,2022-12-20 22:45:18,0,1,179;#{856FF3EA-B6A5-4D2F-9B81-EB076E35ADF1},1,179;#0,0x7ffffffffffbffff,179;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},179;#sites/Carret/Lists/Portfolio Report Copy/179_.000,179;#
79,12;#12,14;#14,266667.0,234.0,7967940.57,31-03-2022,180,14;#KYG8208B1014,2022-12-20 22:45:17,2022-12-20 22:45:17,0,1,180;#{57F0B040-13D8-4530-A052-AD95ACA7ED2E},1,180;#0,0x7ffffffffffbffff,180;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},180;#sites/Carret/Lists/Portfolio Report Copy/180_.000,180;#
80,9;#9,429;#429,112676340.0,0.0,928332.32,31-03-2022,181,429;#JPY/USD,2022-12-20 22:45:19,2022-12-20 22:45:19,0,1,181;#{5764CBF2-0AC4-4B69-B6A8-75D83049AC7B},1,181;#0,0x7ffffffffffbffff,181;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},181;#sites/Carret/Lists/Portfolio Report Copy/181_.000,181;#
81,9;#9,368;#368,8290945.06,0.0,1058680.69,31-03-2022,182,368;#HKD/USD,2022-12-20 22:45:19,2022-12-20 22:45:19,0,1,182;#{5D342DE6-6648-49B8-BAB6-822A5E51A389},1,182;#0,0x7ffffffffffbffff,182;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},182;#sites/Carret/Lists/Portfolio Report Copy/182_.000,182;#
82,9;#9,335;#335,22409.99,0.0,29506.51,31-03-2022,183,335;#GBP/USD,2022-12-20 22:45:20,2022-12-20 22:45:20,0,1,183;#{6A528944-8E69-45C0-B1E0-AABA29980866},1,183;#0,0x7ffffffffffbffff,183;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},183;#sites/Carret/Lists/Portfolio Report Copy/183_.000,183;#
83,9;#9,77;#77,109866.36,0.0,119389.4,31-03-2022,184,77;#CHF/USD,2022-12-20 22:45:21,2022-12-20 22:45:21,0,1,184;#{FACEB7F9-A5AE-4660-A2D3-E97CF73BA8A5},1,184;#0,0x7ffffffffffbffff,184;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},184;#sites/Carret/Lists/Portfolio Report Copy/184_.000,184;#
84,9;#9,603;#603,63.27,0.0,63.27,31-03-2022,185,603;#USD,2022-12-20 22:45:22,2022-12-20 22:45:22,0,1,185;#{2DC28176-D56B-48AB-A4C4-71FDD53EA2D7},1,185;#0,0x7ffffffffffbffff,185;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},185;#sites/Carret/Lists/Portfolio Report Copy/185_.000,185;#
85,9;#9,1;#1,55927.38,0.0,41997.43,31-03-2022,186,1;#AUD/USD,2022-12-20 22:45:22,2022-12-20 22:45:22,0,1,186;#{47930009-51CD-4291-9D79-86D03A61EAE3},1,186;#0,0x7ffffffffffbffff,186;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},186;#sites/Carret/Lists/Portfolio Report Copy/186_.000,186;#
86,9;#9,596;#596,605871.53,0.0,447684.26,31-03-2022,187,596;#SGD/USD,2022-12-20 22:45:24,2022-12-20 22:45:24,0,1,187;#{4B51EF3B-4CEE-4C2B-B3CF-E0A1C8F61B5E},1,187;#0,0x7ffffffffffbffff,187;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},187;#sites/Carret/Lists/Portfolio Report Copy/187_.000,187;#
87,9;#9,603;#603,1487235.94,0.0,1487235.94,31-03-2022,188,603;#USD,2022-12-20 22:45:26,2022-12-20 22:45:26,0,1,188;#{15031CD5-117E-4FE0-A0D8-59BDBF476A4B},1,188;#0,0x7ffffffffffbffff,188;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},188;#sites/Carret/Lists/Portfolio Report Copy/188_.000,188;#
88,9;#9,369;#369,200000.0,99.33,201196.72,31-03-2022,189,369;#XS2027359756,2022-12-20 22:45:27,2022-12-20 22:45:27,0,1,189;#{E2108478-3CC1-4C6F-A193-418A772DC1E1},1,189;#0,0x7ffffffffffbffff,189;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},189;#sites/Carret/Lists/Portfolio Report Copy/189_.000,189;#
89,9;#9,359;#359,400000.0,19.0,228571.51,31-03-2022,190,359;#TH0450010R15,2022-12-20 22:45:28,2022-12-20 22:45:28,0,1,190;#{429C46F9-6122-4B56-8D92-3EA2A187A038},1,190;#0,0x7ffffffffffbffff,190;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},190;#sites/Carret/Lists/Portfolio Report Copy/190_.000,190;#
90,9;#9,352;#352,597320.0,3.38,257801.07,31-03-2022,191,352;#HK0405033157,2022-12-20 22:45:29,2022-12-20 22:45:29,0,1,191;#{C919C2DF-E80B-4C36-9655-90103A611F49},1,191;#0,0x7ffffffffffbffff,191;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},191;#sites/Carret/Lists/Portfolio Report Copy/191_.000,191;#
91,9;#9,378;#378,308000.0,0.71,161584.74,31-03-2022,192,378;#TH0902010014,2022-12-20 22:45:30,2022-12-20 22:45:30,0,1,192;#{20B2EB06-47A7-44D7-8D39-66204B1343D7},1,192;#0,0x7ffffffffffbffff,192;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},192;#sites/Carret/Lists/Portfolio Report Copy/192_.000,192;#
92,9;#9,276;#276,20796.0,12.45,191311.22,31-03-2022,193,276;#SG1S04926220,2022-12-20 22:45:30,2022-12-20 22:45:30,0,1,193;#{D6F3C584-48D0-45B1-B1DC-41976EB0CCB8},1,193;#0,0x7ffffffffffbffff,193;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},193;#sites/Carret/Lists/Portfolio Report Copy/193_.000,193;#
93,9;#9,354;#354,62000.0,137.0,255458.73,31-03-2022,194,354;#TH0001010R16,2022-12-20 22:45:32,2022-12-20 22:45:32,0,1,194;#{2FF7DBE2-D06B-46E8-B962-53890CF03D19},1,194;#0,0x7ffffffffffbffff,194;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},194;#sites/Carret/Lists/Portfolio Report Copy/194_.000,194;#
94,9;#9,106;#106,181474.0,1.87,250753.67,31-03-2022,195,106;#SG1S03926213,2022-12-20 22:45:32,2022-12-20 22:45:32,0,1,195;#{554E90AE-167F-4111-B1A7-D4206562BBF9},1,195;#0,0x7ffffffffffbffff,195;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},195;#sites/Carret/Lists/Portfolio Report Copy/195_.000,195;#
95,9;#9,1543;#1543,500000.0,24.5,368421.18,31-03-2022,196,1543;#TH0101010R14,2022-12-20 22:45:34,2022-12-20 22:45:34,0,1,196;#{ABF93F4C-97E3-4EA6-9339-8D7C70EDAFC8},1,196;#0,0x7ffffffffffbffff,196;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},196;#sites/Carret/Lists/Portfolio Report Copy/196_.000,196;#
96,9;#9,379;#379,26900.0,32.31,642215.11,31-03-2022,197,379;#SG1M31001969,2022-12-20 22:45:34,2022-12-20 22:45:34,0,1,197;#{FA87CA5F-7554-4052-B9B4-AD0D868E6A35},1,197;#0,0x7ffffffffffbffff,197;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},197;#sites/Carret/Lists/Portfolio Report Copy/197_.000,197;#
97,9;#9,1544;#1544,20000.0,382.0,229774.51,31-03-2022,198,1544;#TH0003010Z12,2022-12-20 22:45:34,2022-12-20 22:45:34,0,1,198;#{5F5911B5-CEAA-4CCF-BABC-9F80A6C10A0A},1,198;#0,0x7ffffffffffbffff,198;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},198;#sites/Carret/Lists/Portfolio Report Copy/198_.000,198;#
98,9;#9,1542;#1542,2819.0,61.0,5171.7,31-03-2022,199,1542;#TH0098010Y13,2022-12-20 22:45:36,2022-12-20 22:45:36,0,1,199;#{0C0C70D5-5BF2-43D2-9646-B0522D522B3D},1,199;#0,0x7ffffffffffbffff,199;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},199;#sites/Carret/Lists/Portfolio Report Copy/199_.000,199;#
99,9;#9,309;#309,214476.0,4.99,136659.62,31-03-2022,200,309;#KYG960071028,2022-12-20 22:45:36,2022-12-20 22:45:36,0,1,200;#{11FDDDCA-F1B0-4E47-9149-57B3F9DA055C},1,200;#0,0x7ffffffffffbffff,200;#{B1EDDC57-0D25-449E-8C7B-44E2C6FB31BA},200;#sites/Carret/Lists/Portfolio Report Copy/200_.000,200;#
